(3,2.9,7,1800,12,46,'Canyon 2WD',35,22.0481,33.4547,10,2008),
(4,3.7,7,2000,12,46,'Canyon 2WD',26,19.614,30.4716,10,2008),
(4,3.7,7,2350,12,46,'Canyon Cab Chassis Inc 2WD',26,16.7,24.2,10,2008),
(3,2.9,7,1800,12,46,'Canyon Crew Cab 2WD',26,22.7,32.8,10,2008),
(3,2.9,7,1800,12,46,'Canyon Crew Cab 2WD',35,22,33.6,10,2008),
(4,3.7,7,2000,12,46,'Canyon Crew Cab 2WD',26,19.6,30.5,10,2008),
(3,2.9,7,1800,12,57,'i-290 Extended Cab 2WD',26,22.7,32.8,10,2008),
(3,2.9,7,1800,12,57,'i-290 Extended Cab 2WD',35,22,33.6,10,2008),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',25,14.4444,19,23,1986),
(4,3.7,7,2000,12,57,'i-370 Crew Cab 2WD',26,19.6,30.5,10,2008),
(4,3.7,7,2000,12,57,'i-370 Extended Cab 2WD',26,19.6,30.5,10,2008),
(3,2.3,7,1700,12,76,'B2300 2WD',27,23.2501,32.9501,10,2008),
(3,2.3,7,1550,12,76,'B2300 2WD',35,26.5,36.8,10,2008),
(5,3,7,2100,12,76,'B3000 2WD',27,18.2253,27.6613,10,2008),
(5,3,7,2000,12,76,'B3000 2WD',35,19.9856,29.7284,10,2008),
(5,4,7,2100,12,76,'B4000 2WD',27,18.8,27.2,10,2008),
(5,4,7,2000,12,124,'Tacoma 2WD',27,20.4279,28.3107,10,2008),
(5,4,7,2100,12,124,'Tacoma 2WD',36,19.1,26.8,10,2008),
(3,2.9,3,1850,12,23,'Colorado 4WD',26,21.3577,30.7736,11,2008),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',25,15,19,23,1986),
(3,2.9,3,2000,12,23,'Colorado 4WD',35,19.9,30.8,11,2008),
(4,3.7,3,2100,12,23,'Colorado 4WD',26,18.2,28.8,11,2008),
(4,3.7,7,2350,12,23,'Colorado Cab Chassis inc 2WD',26,16.7,24.2,10,2008),
(4,3.7,3,2100,12,23,'Colorado Cab Chassis inc 4WD',26,18.1,28.2,11,2008),
(4,3.7,3,2100,12,23,'Colorado Crew Cab 4WD',26,18.1,28.2,11,2008),
(5,3,3,2200,12,42,'Ranger Pickup 4WD',27,17.3573,25.6284,11,2008),
(5,3,3,2100,12,42,'Ranger Pickup 4WD',35,18.6,27.1,11,2008),
(5,4,3,2350,12,42,'Ranger Pickup 4WD',27,16.7366,23.8058,11,2008),
(5,4,3,2200,12,42,'Ranger Pickup 4WD',35,18.4,26.1,11,2008),
(3,2.9,3,1850,12,46,'Canyon 4WD',26,21.3577,30.7736,11,2008),
(5,3.4,7,2100,12,16,'5 Series',26,18,28.2051,1,1985),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',25,14.4444,21,23,1986),
(3,2.9,3,2000,12,46,'Canyon 4WD',35,19.9,30.8,11,2008),
(4,3.7,3,2100,12,46,'Canyon 4WD',26,18.2,28.8,11,2008),
(4,3.7,3,2100,12,46,'Canyon Cab Chassis Inc 4WD',26,18.1,28.2,11,2008),
(4,3.7,3,2100,12,46,'Canyon Crew Cab 4WD',26,18.1,28.2,11,2008),
(4,3.7,3,2100,12,57,'i-370 Crew Cab 4WD',26,18.1,28.2,11,2008),
(5,4,3,2350,12,76,'B4000 4WD',27,16.7366,23.8058,11,2008),
(5,4,3,2200,12,76,'B4000 4WD',35,18.4,26.1,11,2008),
(5,4,3,2000,12,124,'Tacoma 4WD',27,19.8101,27.9081,11,2008),
(5,4,3,2200,12,124,'Tacoma 4WD',36,18.1854,25.3729,11,2008),
(5,4.3,7,2100,12,23,'Silverado C15 2WD',26,18.6805,27.8173,24,2008),
(6,5.2,7,2550,12,32,'D100/D150 Pickup 2WD',33,15,22,23,1986),
(6,4.8,7,2200,12,23,'Silverado C15 2WD',26,17.3719,25.8867,24,2008),
(6,5.3,7,2100,12,23,'Silverado C15 2WD',26,18.2489,28.1164,24,2008),
(6,6,7,2350,12,23,'Silverado C15 2WD',26,15.8077,24.2096,24,2008),
(5,3.7,7,2100,12,32,'Dakota Pickup 2WD',26,18.1,28.1,24,2008),
(5,3.7,7,2000,12,32,'Dakota Pickup 2WD',36,19.5,28.3,24,2008),
(5,3.7,7,2200,12,32,'Ram 1500 Pickup 2WD',26,17.7,26.9,24,2008),
(5,3.7,7,2100,12,32,'Ram 1500 Pickup 2WD',36,19.4,26.8,24,2008),
(6,4.7,7,2550,12,32,'Ram 1500 Pickup 2WD',36,15.4,23.9,24,2008),
(6,5.7,7,2350,12,32,'Ram 1500 Pickup 2WD',27,16.2914,25.5784,24,2008),
(5,4,7,2200,12,42,'Explorer Sport Trac 2WD',27,17.3,27.8,24,2008),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',33,13.3333,23,23,1986),
(6,4.6,7,2200,12,42,'Explorer Sport Trac 2WD',28,16.4,27.2,24,2008),
(5,4.3,7,2100,12,46,'Sierra C15 2WD',26,18.6807,27.8175,24,2008),
(6,4.8,7,2200,12,46,'Sierra C15 2WD',26,17.3492,25.7957,24,2008),
(6,5.3,7,2100,12,46,'Sierra C15 2WD',26,18.216,28.127,24,2008),
(6,6,7,2350,12,46,'Sierra C15 2WD',26,15.8189,24.2238,24,2008),
(6,6.2,7,2850,8,46,'Sierra C15 2WD',28,15.3,26,24,2008),
(5,3.7,7,2100,12,83,'Raider Pickup 2WD',26,18.1,28.1,24,2008),
(5,3.7,7,2000,12,83,'Raider Pickup 2WD',36,19.5,28.3,24,2008),
(5,4.3,3,2350,12,23,'Silverado K15 4WD',26,17.1,24.5,25,2008),
(6,4.8,3,2200,12,23,'Silverado K15 4WD',26,17.2192,25.1805,25,2008),
(6,5.2,7,2950,12,32,'D100/D150 Pickup 2WD',33,13.3333,19.2308,23,1986),
(6,5.3,3,2200,12,23,'Silverado K15 4WD',26,17.5486,26.4895,25,2008),
(6,6,3,2550,12,23,'Silverado K15 4WD',26,15.6901,23.6952,25,2008),
(5,3.7,3,2350,12,32,'Dakota Pickup 4WD',26,16.8,24.4,25,2008),
(5,3.7,3,2200,12,32,'Dakota Pickup 4WD',36,18,26.1,25,2008),
(6,4.7,3,2550,12,32,'Ram 1500 Pickup 4WD',36,15.3,22.3,25,2008),
(6,5.7,3,2550,12,32,'Ram 1500 Pickup 4WD',27,15.4203,23.4596,25,2008),
(5,4,3,2350,12,42,'Explorer Sport Trac 4WD',27,16.4557,25.6221,25,2008),
(6,4.6,3,2350,12,42,'Explorer Sport Trac 4WD',28,15.5907,25.6377,25,2008),
(5,4.3,3,2350,12,46,'Sierra K15 4WD',26,17.1,24.5,25,2008),
(6,4.8,3,2200,12,46,'Sierra K15 4WD',26,17.2067,25.1931,25,2008),
(6,5.2,7,2950,12,32,'D100/D150 Pickup 2WD',33,12.2222,20,23,1986),
(6,5.3,3,2200,12,46,'Sierra K15 4WD',26,17.5659,26.4849,25,2008),
(6,6,3,2550,12,46,'Sierra K15 4WD',26,15.7,23.7,25,2008),
(6,6.2,3,3100,8,46,'Sierra K15 AWD',28,14.8,25.7,25,2008),
(5,3.5,3,2100,12,50,'Ridgeline Truck 4WD',27,18.1,27.5,25,2008),
(5,3.7,3,2350,12,83,'Raider Pickup 4WD',26,16.8,24.4,25,2008),
(6,5.3,7,2550,12,23,'Van 15/25 2WD Conversion',26,15.3,22.2,33,2008),
(5,4.3,7,2100,12,23,'Van 1500/2500 2WD',26,18.5,27.6,33,2008),
(6,5.3,7,2350,12,23,'Van 1500/2500 2WD',26,16.9,24.3,33,2008),
(6,5.3,3,2550,12,23,'Van 1500 AWD Conversion',26,15.3,22.1,33,2008),
(6,5.3,3,2350,12,23,'Van 1500/2500 AWD',26,16.6,23.4,33,2008),
(6,5.9,7,3250,12,32,'D100/D150 Pickup 2WD',25,12.2222,16.6667,23,1986),
(6,5.3,7,2550,12,46,'Savana 15/25 2WD Conversion (cargo)',26,15.3,22.2,33,2008),
(5,4.3,7,2100,12,46,'Savana 1500/2500 2WD (cargo)',26,18.5,27.6,33,2008),
(6,5.3,7,2350,12,46,'Savana 1500/2500 2WD (cargo)',26,16.9,24.3,33,2008),
(6,5.3,3,2550,12,46,'Savana 1500  AWD Conversion (cargo)',26,15.3,22.1,33,2008),
(6,5.3,3,2350,12,46,'Savana 1500/2500 AWD (cargo)',26,16.6,23.4,33,2008),
(6,5.3,7,2550,12,23,'Express 1500/2500 2WD',26,15.3,22.2,34,2008),
(6,5.3,3,2550,12,23,'Express 1500 AWD',26,15.3,22.1,34,2008),
(6,5.3,7,2550,12,46,'Savana 1500/2500 2WD (Passenger)',26,15.3,22.2,34,2008),
(6,5.3,3,2550,12,46,'Savana 1500 AWD (Passenger)',26,15.3,22.1,34,2008),
(5,3.9,5,1850,12,19,'Terraza FWD',26,19.9,32.5,7,2008),
(6,5.9,7,3250,12,32,'D100/D150 Pickup 2WD',33,12,18,23,1986),
(5,3.8,5,2000,12,24,'Town and Country/Voyager/Grand Voy. 2WD',28,19.7,31.9,7,2008),
(5,4,5,2000,12,24,'Town and Country/Voyager/Grand Voy. 2WD',28,21.4,35.1,7,2008),
(5,3.8,5,2000,12,32,'Caravan/Grand Caravan 2WD',28,19.7,31.9,7,2008),
(5,4,5,2000,12,32,'Caravan/Grand Caravan 2WD',28,21.4,35.1,7,2008),
(6,6.2,7,3100,8,21,'Escalade 2WD',28,14.9,26.1,21,2008),
(5,3.6,7,2100,12,21,'SRX 2WD',19,18.3,31,21,2008),
(6,4.6,7,2700,8,21,'SRX 2WD',20,16.5,28.3,21,2008),
(6,5.3,7,2200,12,23,'Avalanche 1500 2WD',26,17.5,28.4,21,2008),
(6,6,7,2550,12,23,'Avalanche 1500 2WD',26,15.3485,24.0474,21,2008),
(6,5.3,7,2200,12,23,'Suburban 1500 2WD',26,17.5,28.4,21,2008),
(5,3.7,7,2350,12,32,'D250 Pickup 2WD',25,17,22,23,1986),
(6,6,7,2550,12,23,'Suburban 1500 2WD',26,15.3485,24.0474,21,2008),
(6,4.8,7,2200,12,23,'Tahoe 1500 2WD',26,16.9,26.4,21,2008),
(6,5.3,7,2200,12,23,'Tahoe 1500 2WD',26,17.5,28.4,21,2008),
(5,3.4,5,1850,12,23,'Equinox FWD',27,20.8,33.1,21,2008),
(3,2.2,5,1400,12,23,'HHR FWD',26,27.5916,42.0963,21,2008),
(3,2.2,5,1500,12,23,'HHR FWD',35,26,41.8,21,2008),
(3,2.4,5,1800,8,23,'HHR FWD',26,27.3,39.6,21,2008),
(3,2.4,5,1850,8,23,'HHR FWD',35,25.3,39.9,21,2008),
(3,2.2,5,1400,12,23,'HHR Panel FWD',26,27.8,42.2,21,2008),
(3,2.2,5,1500,12,23,'HHR Panel FWD',35,25.9,41.6,21,2008),
(5,3.7,7,2350,12,32,'D250 Pickup 2WD',33,17,22,23,1986),
(3,2.4,5,1800,8,23,'HHR Panel FWD',26,27.3,39.7,21,2008),
(3,2.4,5,1850,8,23,'HHR Panel FWD',35,25.4,40.1,21,2008),
(5,4.2,7,2200,12,23,'TrailBlazer 2WD',26,17.6,28,21,2008),
(6,5.3,7,2100,12,23,'TrailBlazer 2WD',26,17.7,28.3,21,2008),
(6,6,7,3100,8,23,'TrailBlazer 2WD',26,14.9,22.5,21,2008),
(6,5.7,7,2350,12,24,'Aspen 2WD',27,16.3,25.6,21,2008),
(5,3.8,5,2000,12,24,'Pacifica FWD',26,19,30.3,21,2008),
(5,4,5,2100,12,24,'Pacifica FWD',28,18.1,31.5,21,2008),
(3,2.4,5,2050,8,24,'PT Cruiser',26,23,34.1,21,2008),
(3,2.4,5,1700,12,24,'PT Cruiser',26,23.7,34.1,21,2008),
(6,5.2,7,2950,12,32,'D250 Pickup 2WD',25,13.3333,18,23,1986),
(3,2.4,5,1950,8,24,'PT Cruiser',35,25.2,34.9,21,2008),
(3,2.4,5,1550,12,24,'PT Cruiser',35,26.5499,36.6858,21,2008),
(5,3.7,7,2200,12,32,'Durango 2WD',26,17.7,26.9,21,2008),
(6,5.7,7,2350,12,32,'Durango 2WD',27,16.3,25.6,21,2008),
(5,3.7,7,2000,12,32,'Nitro 2WD',26,19.8,30.5,21,2008),
(5,3.7,7,1850,12,32,'Nitro 2WD',36,20.4,31.1,21,2008),
(5,4,7,2000,12,32,'Nitro 2WD',27,19.9,29.2,21,2008),
(6,5.4,7,2550,12,42,'Expedition 2WD',28,15.3,24.9,21,2008),
(5,4,7,2200,12,42,'Explorer 2WD',27,17.3,27.8,21,2008),
(6,4.6,7,2200,12,42,'Explorer 2WD',28,16.4,27.2,21,2008),
(5,3.4,7,2100,12,16,'5 Series',35,17.7778,28,1,1985),
(6,5.2,7,2750,12,32,'D250 Pickup 2WD',25,15,19,23,1986),
(5,3.5,5,1850,12,42,'Taurus X FWD',28,20.3489,32.8574,21,2008),
(6,4.8,7,2200,12,46,'Yukon 1500 2WD',26,16.9,26.4,21,2008),
(6,5.3,7,2200,12,46,'Yukon 1500 2WD',26,17.5,28.4,21,2008),
(6,5.3,7,2200,12,46,'Yukon XL 1500 2WD',26,17.5,28.4,21,2008),
(6,6,7,2550,12,46,'Yukon XL 1500 2WD',26,15.3485,24.0474,21,2008),
(5,4.2,7,2200,12,46,'Envoy 2WD',26,17.6,28,21,2008),
(6,5.3,7,2100,12,46,'Envoy 2WD',26,17.7,28.3,21,2008),
(3,2.4,5,1600,12,50,'Element 2WD',27,24.8,34.3,21,2008),
(3,2.4,5,1800,12,50,'Element 2WD',35,23.2,31.9,21,2008),
(5,3.5,5,2000,12,50,'Pilot 2WD',27,19.7,31,21,2008),
(6,5.2,7,2950,12,32,'D250 Pickup 2WD',33,12.2222,20,23,1986),
(5,3.5,7,2400,8,55,'FX35 RWD',19,19.1782,30.1661,21,2008),
(5,4.2,7,2200,12,57,'Ascender 5-passenger 2WD',26,17.6,28,21,2008),
(6,5.7,7,2350,12,61,'Commander 2WD',27,16.3,25.6,21,2008),
(5,3,7,1950,2,61,'Grand Cherokee 2WD',27,22.5,32,21,2008),
(6,5.7,7,2350,12,61,'Grand Cherokee 2WD',27,16.3,25.6,21,2008),
(5,3.7,7,2000,12,61,'Liberty 2WD',26,19.8,30.5,21,2008),
(5,3.7,7,1850,12,61,'Liberty 2WD',36,20.4,31.1,21,2008),
(5,3.8,7,2100,12,61,'Wrangler 2WD',26,18.5,28.2,21,2008),
(5,3.8,7,2000,12,61,'Wrangler 2WD',36,19.6,28.6,21,2008),
(6,5.4,7,2550,12,69,'Navigator 2WD',28,15.3,24.9,21,2008),
(6,5.2,7,2950,12,32,'D250 Pickup 2WD',33,13.3333,19.2308,23,1986),
(3,2.3,5,2250,8,76,'CX-7 2WD',20,21.1,31.8987,21,2008),
(5,3.7,5,2000,12,76,'CX-9 2WD',20,19.8,30.6,21,2008),
(5,3.5,7,2550,8,79,'R350',29,18.4,27.1,21,2008),
(5,4,7,2200,12,80,'Mountaineer 2WD',27,17.3,27.8,21,2008),
(6,4.6,7,2200,12,80,'Mountaineer 2WD',28,16.4,27.2,21,2008),
(5,3.4,5,1850,12,97,'Torrent FWD',27,20.8,33.1,21,2008),
(5,3.6,5,2000,12,120,'XL7 FWD',19,20.2,30.6,21,2008),
(5,4,7,2000,12,124,'4Runner 2WD',27,20.4,28.6,21,2008),
(5,4,7,2400,8,124,'FJ Cruiser 2WD',27,20.4279,28.3107,21,2008),
(5,3.5,5,1800,12,124,'Highlander 2WD',19,22.1,33.1,21,2008),
(6,5.9,7,3250,12,32,'D250 Pickup 2WD',25,12,16.6667,23,1986),
(5,3.2,5,2700,8,130,'XC90 FWD',20,17.5387,27.5387,21,2008),
(6,6.2,3,3100,8,21,'Escalade AWD',28,14.8,25.7,22,2008),
(5,3.6,3,2100,12,21,'SRX AWD',19,17.6,30,22,2008),
(6,4.6,3,2850,8,21,'SRX AWD',20,15.9,27.3,22,2008),
(5,3.4,3,1850,12,23,'Equinox AWD',27,20.9,32.9,22,2008),
(5,3.6,3,1850,12,23,'Equinox AWD',20,20.1,33.5,22,2008),
(6,6,3,2550,12,23,'Avalanche 1500 4WD',26,15.1,23.4,22,2008),
(6,6,3,2550,12,23,'Suburban 1500 4WD',26,15.1,23.4,22,2008),
(5,4.2,3,2200,12,23,'TrailBlazer 4WD',26,17.1,27.4,22,2008),
(6,5.3,3,2200,12,23,'TrailBlazer 4WD',26,16.5,26.8,22,2008),
(6,5.9,7,3250,12,32,'D250 Pickup 2WD',33,12,18,23,1986),
(6,6,3,3300,8,23,'TrailBlazer AWD',26,14.4,21.4,22,2008),
(6,5.7,3,2350,12,24,'Aspen 4WD',27,15.8,24.6,22,2008),
(5,4,3,2100,12,24,'Pacifica AWD',28,17.5,30.324,22,2008),
(6,5.7,3,2350,12,32,'Durango 4WD',27,15.8,24.6,22,2008),
(5,3.7,3,2100,12,32,'Nitro 4WD',26,18.7,28.5,22,2008),
(5,3.7,3,2000,12,32,'Nitro 4WD',36,19.5,30.1,22,2008),
(5,4,3,2100,12,32,'Nitro 4WD',27,19.1,27.8,22,2008),
(5,4,3,2350,12,42,'Explorer 4WD',27,16.4557,25.6221,22,2008),
(6,4.6,3,2350,12,42,'Explorer 4WD',28,15.5907,25.6377,22,2008),
(5,3.5,3,2000,12,42,'Taurus X AWD',28,19.122,29.9554,22,2008),
(5,4.9,7,2350,12,42,'F150 Pickup 2WD',25,17,23,23,1986),
(5,4.2,3,2200,12,46,'Envoy 4WD',26,17.1,27.4,22,2008),
(6,5.3,3,2200,12,46,'Envoy 4WD',26,16.5,26.8,22,2008),
(6,6.2,3,3100,8,46,'Yukon Denali 1500 AWD',28,14.8,25.7,22,2008),
(6,6,3,2550,12,46,'Yukon XL 1500 4WD',26,15.1,23.4,22,2008),
(3,2.4,3,1700,12,50,'Element 4WD',27,23.8,33.5,22,2008),
(3,2.4,3,1800,12,50,'Element 4WD',35,23.2,31.3,22,2008),
(5,3.5,3,2100,12,50,'Pilot 4WD',27,18.5,28.4,22,2008),
(4,3.7,3,2350,12,51,'H3 4WD',26,16.7,24.2,22,2008),
(4,3.7,3,2350,12,51,'H3 4WD',35,16.3,24.3,22,2008),
(6,5.3,3,2550,12,51,'H3 4WD',26,15.6,21.7,22,2008),
(5,4.9,7,2100,12,42,'F150 Pickup 2WD',26,18.8889,28,23,1986),
(5,3.5,3,2550,8,55,'FX35 AWD',19,18.0886,27.6032,22,2008),
(6,4.5,3,3100,8,55,'FX45 AWD',19,15.8592,23.6387,22,2008),
(5,4.2,3,2200,12,57,'Ascender 5-passenger 4WD',26,17.1,27.4,22,2008),
(6,5.7,3,2550,12,61,'Commander 4WD',27,15.8,24.6,22,2008),
(5,3,3,2050,2,61,'Grand Cherokee 4WD',27,22.1,30.9,22,2008),
(6,5.7,3,2350,12,61,'Grand Cherokee 4WD',27,15.8,24.6,22,2008),
(6,6.1,3,3600,8,61,'Grand Cherokee 4WD',27,13.7,19.4,22,2008),
(5,3.7,3,2100,12,61,'Liberty 4WD',26,18.7,28.5,22,2008),
(5,3.7,3,2000,12,61,'Liberty 4WD',36,19.5,30.1,22,2008),
(5,3.8,3,2100,12,61,'Wrangler 4WD',26,18.7721,26.9966,22,2008),
(5,4.9,7,2200,12,42,'F150 Pickup 2WD',32,19,23,23,1986),
(5,3.8,3,2200,12,61,'Wrangler 4WD',36,18.6,25.7,22,2008),
(3,2.3,3,2400,8,76,'CX-7 4WD',20,20.5,30.3,22,2008),
(5,3.7,3,2100,12,76,'CX-9 4WD',20,18.7,28.6,22,2008),
(5,3,3,1950,2,79,'GL320 CDI 4matic',29,22.8,33.3,22,2008),
(6,4.6,3,2850,8,79,'GL450 4matic',29,16.1,24.4,22,2008),
(5,3,3,1850,2,79,'ML320 CDI 4matic',29,23.2,33.4,22,2008),
(5,3.5,3,2550,8,79,'ML350 4matic',29,18.4,27,22,2008),
(6,5.5,3,2850,8,79,'ML550 4matic',29,16.3,24.6,22,2008),
(6,6.2,3,3600,8,79,'ML63 AMG',21,13,19.9,22,2008),
(5,3,3,1850,2,79,'R320 CDI 4matic',29,23.1,33.8,22,2008),
(5,4.9,7,1800,12,42,'F150 Pickup 2WD',33,22,32,23,1986),
(5,3.5,3,2700,8,79,'R350 4matic',29,18.2,26.8,22,2008),
(5,4,3,2350,12,80,'Mountaineer 4WD',27,16.4557,25.6221,22,2008),
(6,4.6,3,2350,12,80,'Mountaineer 4WD',28,15.5907,25.6377,22,2008),
(5,3.4,3,1850,12,97,'Torrent AWD',27,20.9,32.9,22,2008),
(5,3.6,3,1850,12,97,'Torrent AWD',20,20.1,33.5,22,2008),
(5,4.2,3,2200,12,108,'9-7X AWD',26,17.1,27.4,22,2008),
(6,5.3,3,2200,12,108,'9-7X AWD',26,16.5,26.8,22,2008),
(6,6,3,3300,8,108,'9-7X AWD',26,14.4,21.4,22,2008),
(5,3.6,3,2000,12,120,'XL7 AWD',19,19.1,29.9,22,2008),
(5,4,3,2100,12,124,'4Runner 4WD',27,19.4744,27.4,22,2008),
(6,5,7,2750,12,42,'F150 Pickup 2WD',25,15,19,23,1986),
(5,4,3,2550,8,124,'FJ Cruiser 4WD',27,19.4744,27.4,22,2008),
(5,4,3,2700,8,124,'FJ Cruiser 4WD',36,18,24.7,22,2008),
(5,3.5,3,1850,12,124,'Highlander 4WD',19,21.2,31.3,22,2008),
(5,3.2,3,2550,8,130,'XC70 AWD',20,18.2,30,22,2008),
(5,3.2,3,2700,8,130,'XC90 AWD',20,17.2992,27.2992,22,2008),
(6,4.4,3,2850,8,130,'XC90 AWD',20,16.0998,26.1997,22,2008),
(5,3.5,5,1600,4,23,'Impala',26,22.6,40.7,2,2008),
(5,3.9,5,1700,4,23,'Impala',26,22.7,38.7,2,2008),
(6,5.3,7,2100,4,23,'Silverado C15 2WD',26,18.0941,27.648,24,2008),
(6,5.3,7,2100,4,46,'Sierra C15 2WD',26,18.1045,27.6532,24,2008),
(5,3.4,7,2200,12,16,'7 Series',26,17.7778,27,1,1985),
(6,5,7,2350,12,42,'F150 Pickup 2WD',26,16.6667,24,23,1986),
(6,5.3,3,2200,4,23,'Silverado K15 4WD',26,17.331,26.2255,25,2008),
(6,5.3,3,2200,4,46,'Sierra K15 4WD',26,17.306,26.2142,25,2008),
(6,5.3,7,2550,4,23,'Express 1500/2500 2WD',26,15.3,22.2,34,2008),
(6,5.3,3,2550,4,23,'Express 1500 AWD',26,15.3,22.1,34,2008),
(6,5.3,7,2550,4,46,'Savana 1500/2500 2WD (Passenger)',26,15.3,22.2,34,2008),
(6,5.3,3,2550,4,46,'Savana 1500 AWD (Passenger)',26,15.3,22.1,34,2008),
(6,5.3,7,2200,4,23,'Avalanche 1500 2WD',26,17.5,27.6,21,2008),
(6,5.3,7,2200,4,23,'Suburban 1500 2WD',26,17.5,27.6,21,2008),
(6,5.3,7,2200,4,23,'Tahoe 1500 2WD',26,17.5,27.6,21,2008),
(6,5.3,7,2200,4,46,'Yukon 1500 2WD',26,17.5,27.6,21,2008),
(6,5,7,2200,12,42,'F150 Pickup 2WD',33,18,27,23,1986),
(6,5.3,7,2200,4,46,'Yukon XL 1500 2WD',26,17.5,27.6,21,2008),
(6,5.3,3,2200,4,23,'Avalanche 1500 4WD',26,17,26.6,22,2008),
(6,5.3,3,2200,4,23,'Suburban 1500 4WD',26,17,26.6,22,2008),
(6,5.3,3,2200,4,23,'Tahoe 1500 4WD',26,17,26.6,22,2008),
(6,5.3,3,2200,4,46,'Yukon 1500 4WD',26,17,26.6,22,2008),
(6,5.3,3,2200,4,46,'Yukon XL 1500 4WD',26,17,26.6,22,2008),
(6,4.7,3,2550,4,61,'Commander 4WD',27,16.7,25.6,22,2008),
(6,4.7,3,2350,4,61,'Grand Cherokee 4WD',27,16.7,25.6,22,2008),
(6,5.3,7,2550,4,23,'Van 15/25 2WD Conversion',26,15.3,22.2,33,2008),
(6,5.3,7,2350,4,23,'Van 1500/2500 2WD',26,16.9,24.3,33,2008),
(6,5,7,2750,12,42,'F150 Pickup 2WD',33,16,19,23,1986),
(6,5.3,3,2550,4,23,'Van 1500 AWD Conversion',26,15.3,22.1,33,2008),
(6,5.3,3,2350,4,23,'Van 1500/2500 AWD',26,16.6,23.4,33,2008),
(6,5.3,7,2550,4,46,'Savana 15/25 2WD Conversion (cargo)',26,15.3,22.2,33,2008),
(6,5.3,7,2350,4,46,'Savana 1500/2500 2WD (cargo)',26,16.9,24.3,33,2008),
(6,5.3,3,2550,4,46,'Savana 1500  AWD Conversion (cargo)',26,15.3,22.1,33,2008),
(6,5.3,3,2350,4,46,'Savana 1500/2500 AWD (cargo)',26,16.6,23.4,33,2008),
(6,4.7,7,2350,4,61,'Commander 2WD',27,16.7,25.6,21,2008),
(6,4.7,7,2350,4,61,'Grand Cherokee 2WD',27,16.7,25.6,21,2008),
(3,2,5,1350,12,120,'SX4 Sedan',26,29.2,42.9,1,2008),
(3,2,5,1400,12,120,'SX4 Sedan',35,28.5,42.3,1,2008),
(6,5.8,7,2950,12,42,'F150 Pickup 2WD',25,13.3333,19,23,1986),
(3,2,5,1400,12,120,'SX4',26,28.4,41.7,14,2008),
(3,2,5,1400,12,120,'SX4',35,27.9911,41.5882,14,2008),
(3,2,3,1500,12,120,'SX4 AWD',26,26.5317,39,14,2008),
(3,2,3,1550,12,120,'SX4 AWD',35,26.3,38.8,14,2008),
(5,2.7,7,1850,12,120,'Grand Vitara',27,21.3,31.2,21,2008),
(5,2.7,7,2000,12,120,'Grand Vitara',35,20.3,30,21,2008),
(5,2.7,3,1850,12,120,'Grand Vitara AWD',27,21.1,29.7,22,2008),
(5,2.7,3,2000,12,120,'Grand Vitara AWD',35,20.1,29.2,22,2008),
(6,5.5,7,2550,8,79,'CLK550',29,18.2,30.3,29,2008),
(5,4.9,7,2350,12,42,'F250 Pickup 2WD',25,17.7778,23,23,1986),
(6,5.5,7,2550,8,79,'CLK550 (Cabriolet)',29,18,29.5,29,2008),
(6,4.3,7,2850,8,6,'V8 Vantage',36,15.2,25.7,30,2008),
(6,4.3,7,2850,8,6,'V8 Vantage',20,16.1945,27.4018,30,2008),
(5,3,7,2050,8,16,'Z4 3.0i',36,22.5585,38.8792,30,2008),
(5,3,7,1950,8,16,'Z4 3.0i',20,23.277,39.6485,30,2008),
(5,3,7,2050,8,16,'Z4 3.0si',36,22.5585,38.8792,30,2008),
(5,3,7,1950,8,16,'Z4 3.0si',20,23.277,39.6485,30,2008),
(5,3,7,2050,8,16,'Z4 Coupe',36,22.5585,38.8792,30,2008),
(5,3,7,1950,8,16,'Z4 Coupe',20,23.277,39.6485,30,2008),
(5,4.9,7,2200,12,42,'F250 Pickup 2WD',33,18.8889,23,23,1986),
(5,3.2,7,2400,8,16,'Z4 M Coupe',36,19.2,31.9,30,2008),
(5,3.2,7,2400,8,16,'Z4 M Roadster',36,19.2,31.9,30,2008),
(7,8.4,7,2700,8,32,'Viper Convertible',36,15.6,30,30,2008),
(7,8.4,7,2700,8,32,'Viper Coupe',36,15.6,30,30,2008),
(6,4.3,7,3300,8,39,'F430',28,13.7498,22.4,30,2008),
(6,4.3,7,3300,8,39,'F430',36,13.8,22.2,30,2008),
(8,5.9,7,3600,8,39,'599 GTB Fiorano',28,12.9992,20.9995,30,2008),
(8,5.9,7,3600,8,39,'599 GTB Fiorano',36,13.2,21.1,30,2008),
(3,2.2,7,2050,8,50,'S2000',36,22.2,33.1,30,2008),
(3,1.8,7,1550,12,72,'Elise/Exige',36,26.5,37.6,30,2008),
(6,5,7,2550,12,42,'F250 Pickup 2WD',26,16,23,23,1986),
(3,1.8,7,1600,12,72,'Elise/Exige',36,25.2,37,30,2008),
(5,3.5,7,2150,8,86,'350z',36,22.2,34.7,30,2008),
